"";"Coord. facteur 1";"Coord. facteur 2";"Coord. facteur 3";"Corr. facteur 1";"Corr. facteur 2";"Corr. facteur 3";"COR -facteur 1";"COR -facteur 2";"COR -facteur 3";"CTR -facteur 1";"CTR -facteur 2";"CTR -facteur 3";"mass";"chi.distance";"inertie"
"european";-0,360751471408386;0,301871163905669;0,015706690688911;-0,766490908354379;0,641387550616852;0,033372103976136;0,638486880690032;0,361026252990849;0,000486866319114355;0,00456934180927115;0,0031994894527173;8,66177317909281e-06;0,035110533159948;0,396724735376732;0,00552606491913254
"union";-0,227361368931206;0,347790673603748;0,0155991093137524;-0,546796357738623;0,836424738626258;0,0375153272379674;0,345845987463087;0,653499144812263;0,000654867724659482;0,00174775421864638;0,00408961920518788;8,2270968737871e-06;0,0338101430429129;0,339728875647394;0,0039022216289528
"eu";0,447047776567546;-0,574302770170641;0,396792472173591;0,539309107241812;-0,692826875564228;0,478682156907849;0,377414746160957;0,502982156118048;0,119603097721008;0,003234126864298;0,0053374152932344;0,00254786270611856;0,016182632567548;0,639442744362553;0,00661686845999225
"flag";0,344971614436691;-0,0302941982472065;0,536048321556571;0,540557180897521;-0,0474698372757444;0,839966992642651;0,505686342996841;0,00314914892058714;0,491164508082572;0,00208057436596069;1,6044842095126e-05;0,00502370815897668;0,0174830226845832;0,426284857331766;0,0031769935457931
"game";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"paint";0,0675684307919728;0,363249651253695;-0,0886830866907676;0,177823672200865;0,955984712897749;-0,233392309879327;0,0399489305235128;0,932368672906885;0,0276823965696042;0,000127313989027611;0,00367958527138198;0,000219315871109005;0,027886143620864;0,297062896538528;0,00246085079446221
"detail";0,0496956744560441;0,456129324951049;-0,293864785270928;0,0912069684936461;0,837138713282492;-0,539332980283918;0,0120343545253145;0,818693573923218;0,169272071551469;6,88692951178638e-05;0,00580182263957488;0,00240815009685153;0,027886143620864;0,398074488190074;0,00441893029078505
"keyboard";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"art";0,0624242566229681;1,46878132317222;0,268926754093282;0,0417692625124253;0,98278963947414;0,179944028107237;0,00219525886552259;0,98141577361712;0,01638896751736;5,91190175650438e-05;0,0327291504705176;0,00109720674787611;0,0151712180320763;1,1707594350647;0,0207948495525597
"artstation";0,270170561307935;0,359646277149496;-0,20456054956353;0,54673977839748;0,727810331807675;-0,413965862882287;0,375715103078696;0,537642399931315;0,0866424969899904;0,00177180728350971;0,00313972470801021;0,00101574383724017;0,0242739488513221;0,38731637225449;0,00364143148856402
"mouse";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"computer";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"lead";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"oil";0,400109871558432;-0,324245296849883;0,451615584882562;0,584130287727609;-0,473373720587111;0,659324751254476;0,489519106429097;0,259608109731703;0,250872783839201;0,00300699728527751;0,00197479434024057;0,00383100169717475;0,0187834128016183;0,502517973542963;0,00474326842730594
"ussr";0,522719289913881;-0,990297057939495;-0,936262148073582;0,35811844063055;-0,678459060136735;-0,641439386223455;0,192719728156533;0,558572907681939;0,248707364161529;0,00292145986816317;0,010485613561524;0,00937255077788418;0,0106920965178442;1,04631535066778;0,0117054486584575
"trend";-0,145005718993131;-0,618296614211611;0,344414041533986;-0,200713002987087;-0,855829487532416;0,476728621651676;0,0557064124714724;0,81787782758345;0,12641575994508;0,00039495240720892;0,00718072408740362;0,00222810781111843;0,0187834128016183;0,539870618978919;0,00547461885287799
"sit";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"influencer";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"gloom";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"extremely";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"dark";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"chair";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"play";0,449727055030526;-0,58903175452226;0,349593409064358;0,548844310832135;-0,718850964719189;0,426641785329906;0,380465962126208;0,527053819833264;0,0924802180405291;0,00321456243937397;0,00551443792254197;0,00194245205645663;0,0158936569859847;0,640690474797058;0,00652409641591168
"highly";0,0532987487583273;1,51620401371082;0,164164669897591;0,0349271756153435;0,993582871817279;0,107578665333156;0,00151904275066899;0,992684001865033;0,00579695538430037;4,59709205823969e-05;0,0372018431517979;0,000436122576270701;0,016182632567548;1,20168093886444;0,0233683214606231
"cinematic";0,361869576391063;-0,137473403914511;-1,14409170561442;0,299609123820266;-0,113820803910039;-0,947248223815133;0,194649695407622;0,0226854148919644;0,782664889700414;0,00187314108386466;0,000270335896777976;0,0187235424439698;0,0143042912873862;0,720746205755378;0,00743072304839858
"hybrid";0,447047776567546;-0,574302770170636;0,396792472173588;0,539309107241815;-0,692826875564226;0,478682156907848;0,377414746160957;0,502982156118039;0,119603097721006;0,003234126864298;0,0053374152932343;0,00254786270611852;0,016182632567548;0,639442744362553;0,00661686845999225
"sharp";-0,27501031907418;1,10518661923613;0,559735855338151;-0,216713434596602;0,870908367842969;0,441082647682314;0,0636616660020132;0,830254094231614;0,106084239766375;0,00104906008630821;0,016942348862954;0,00434578902819082;0,0138708279150412;0,957783050131502;0,0127243813939378
"focus";-0,27501031907418;1,10518661923613;0,559735855338151;-0,216713434596602;0,870908367842969;0,441082647682314;0,0636616660020132;0,830254094231614;0,106084239766375;0,00104906008630821;0,016942348862954;0,00434578902819082;0,0138708279150412;0,957783050131502;0,0127243813939378
"illustration";0,0795103139014445;1,37998990258932;0,465077039395851;0,0545180953906915;0,946222162332436;0,318890885391697;0,00387567709538863;0,942784073517213;0,0533402493873993;8,58629766753918e-05;0,0258649010746072;0,0029377091954749;0,0135818523334778;1,12229449293446;0,017106953231307
"concept";0,0795103139014445;1,37998990258932;0,465077039395851;0,0545180953906915;0,946222162332436;0,318890885391697;0,00387567709538863;0,942784073517213;0,0533402493873993;8,58629766753918e-05;0,0258649010746072;0,0029377091954749;0,0135818523334778;1,12229449293446;0,017106953231307
"win";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"tim";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"studio";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"rhads";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"render";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"photograph";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"pennington";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"octane";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"masterpiece";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"hildebrandt";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"ghibli";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"composition";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"bruce";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"beautiful";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"award";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,00291028009003358;0,0109160292227034;0,0113691912365733;0,0104031209362809;1,09989550182848;0,0125853848108456
"rutkowski";0,0967791097604394;1,29024884114457;0,663325188712352;0,0665607150823947;0,887380403822631;0,456207946137839;0,00611892774028561;0,878251305240794;0,115629767018922;0,000115030583342287;0,0204454668583104;0,00540384713312;0,0122814622164427;1,08717915678556;0,0145161788918742
"greg";0,0967791097604394;1,29024884114457;0,663325188712352;0,0665607150823947;0,887380403822631;0,456207946137839;0,00611892774028561;0,878251305240794;0,115629767018922;0,000115030583342287;0,0204454668583104;0,00540384713312;0,0122814622164427;1,08717915678556;0,0145161788918742
"artgerm";0,0967791097604394;1,29024884114457;0,663325188712352;0,0665607150823947;0,887380403822631;0,456207946137839;0,00611892774028561;0,878251305240794;0,115629767018922;0,000115030583342287;0,0204454668583104;0,00540384713312;0,0122814622164427;1,08717915678556;0,0145161788918742
"shirt";0,408268746182305;-0,361120101923436;1,07993680664928;0,337498110684607;-0,298522366135199;0,892737039783476;0,224904206135742;0,142091600420921;0,633004193443337;0,00183036209396108;0,00143201666363281;0,0128068236502015;0,0109810720994076;0,756492284922587;0,00628425427874615
"blue";0,408268746182305;-0,361120101923436;1,07993680664928;0,337498110684607;-0,298522366135199;0,892737039783476;0,224904206135742;0,142091600420921;0,633004193443337;0,00183036209396108;0,00143201666363281;0,0128068236502015;0,0109810720994076;0,756492284922587;0,00628425427874615
"communism";0,522719289913881;-0,990297057939495;-0,936262148073582;0,35811844063055;-0,678459060136735;-0,641439386223455;0,192719728156533;0,558572907681939;0,248707364161529;0,00292145986816317;0,010485613561524;0,00937255077788418;0,0106920965178442;1,04631535066778;0,0117054486584575
"armor";0,522719289913881;-0,990297057939495;-0,936262148073582;0,35811844063055;-0,678459060136735;-0,641439386223455;0,192719728156533;0,558572907681939;0,248707364161529;0,00292145986816317;0,010485613561524;0,00937255077788418;0,0106920965178442;1,04631535066778;0,0117054486584575
"propaganda";0,284657212855986;0,313899330055821;2,82019162803539;0,0998149628665659;0,110068702138291;0,988899314388244;0,0241163590064115;0,0236814288261928;0,952202212167396;0,000597098131827459;0,000726076038128041;0,0586082244994779;0,00736887732986563;1,61073271511331;0,0191182565895608
"poster";0,284657212855986;0,313899330055821;2,82019162803539;0,0998149628665659;0,110068702138291;0,988899314388244;0,0241163590064115;0,0236814288261928;0,952202212167396;0,000597098131827459;0,000726076038128041;0,0586082244994779;0,00736887732986563;1,61073271511331;0,0191182565895608
"suit";0,520727934299504;-0,979349839840315;-0,901181763330235;0,364367112880837;-0,68527699425797;-0,63058072297815;0,197583753935744;0,564371356098876;0,238044889965381;0,00219402175514382;0,00776059270228782;0,00657118912748209;0,00809131628377402;1,02941956158797;0,00857440535929471
"digital";-0,0835838692112852;2,22754437178976;-1,40726659303777;-0,0317066755257428;0,844995897916588;-0,533832014056148;0,00145227818780255;0,832947001544892;0,165600720267307;5,45092056618665e-05;0,0387148550972086;0,0154517497831999;0,00780234070221066;1,92732396256461;0,0289824004422035
"smooth";-0,0835838692112853;2,22754437178976;-1,40726659303777;-0,0317066755257429;0,844995897916588;-0,533832014056148;0,00145227818780255;0,832947001544892;0,165600720267307;4,74431975205136e-05;0,0336962627697927;0,013448745181674;0,00679092616673891;1,92732396256461;0,0252254226071031
"villeneuve";0,29968746110363;0,235791369168722;2,99274094318123;0,0993350100152092;0,0781558825705278;0,991979946271546;0,0240299163747178;0,0120124250992915;0,963957658525991;0,000519072818047909;0,000321326801181682;0,05176418640655;0,00577951163126716;1,69882874075012;0,0166797809010181
"style";0,29968746110363;0,235791369168722;2,99274094318123;0,0993350100152092;0,0781558825705278;0,991979946271546;0,0240299163747178;0,0120124250992915;0,963957658525991;0,000519072818047909;0,000321326801181682;0,05176418640655;0,00577951163126716;1,69882874075012;0,0166797809010181
"room";0,29968746110363;0,235791369168722;2,99274094318123;0,0993350100152092;0,0781558825705278;0,991979946271546;0,0240299163747178;0,0120124250992915;0,963957658525991;0,000519072818047909;0,000321326801181682;0,05176418640655;0,00577951163126716;1,69882874075012;0,0166797809010181
"open";0,29968746110363;0,235791369168722;2,99274094318123;0,0993350100152092;0,0781558825705278;0,991979946271546;0,0240299163747178;0,0120124250992915;0,963957658525991;0,000519072818047909;0,000321326801181682;0,05176418640655;0,00577951163126716;1,69882874075012;0,0166797809010181
"magali";0,29968746110363;0,235791369168722;2,99274094318123;0,0993350100152092;0,0781558825705278;0,991979946271546;0,0240299163747178;0,0120124250992915;0,963957658525991;0,000519072818047909;0,000321326801181682;0,05176418640655;0,00577951163126716;1,69882874075012;0,0166797809010181
"american";0,29968746110363;0,235791369168722;2,99274094318123;0,0993350100152092;0,0781558825705278;0,991979946271546;0,0240299163747178;0,0120124250992915;0,963957658525991;0,000519072818047909;0,000321326801181682;0,05176418640655;0,00577951163126716;1,69882874075012;0,0166797809010181
"light";-0,970631037617456;1,48869636809747;-1,06958413000282;-0,467951905346381;0,717716902648653;-0,515658280196406;0,295153861030669;0,560676233442224;0,144169905527109;0,00517276914103177;0,0121682186537626;0,00628122930556966;0,0054905360497038;1,56995461260512;0,0135328398286843
"europa";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,000727570022508395;0,00272900730567585;0,00284229780914331;0,00260078023407022;1,09989550182848;0,00314634620271139
"commission";0,528914618491943;-1,02435506980361;-1,04540112283066;0,339864574585409;-0,658219659376866;-0,671743218016886;0,178559352795903;0,540844321501506;0,280596325702592;0,000727570022508395;0,00272900730567585;0,00284229780914331;0,00260078023407022;1,09989550182848;0,00314634620271139
"mucha";-0,0835838692112851;2,22754437178976;-1,40726659303777;-0,0317066755257428;0,844995897916588;-0,533832014056148;0,00145227818780255;0,832947001544892;0,165600720267307;2,92734622998912e-05;0,0207913110707231;0,00829816192060736;0,00419014593266869;1,92732396256461;0,0155646224597019
"alphonse";-0,0835838692112851;2,22754437178976;-1,40726659303777;-0,0317066755257428;0,844995897916588;-0,533832014056148;0,00145227818780255;0,832947001544892;0,165600720267307;2,92734622998912e-05;0,0207913110707231;0,00829816192060736;0,00419014593266869;1,92732396256461;0,0155646224597019
"symmetrical";-0,0835838692112852;2,22754437178976;-1,40726659303777;-0,0317066755257428;0,844995897916588;-0,533832014056148;0,00145227818780255;0,832947001544893;0,165600720267307;2,72546028309333e-05;0,0193574275486043;0,00772587489159996;0,00390117035110533;1,92732396256461;0,0144912002211018
"surprise";-0,0835838692112852;2,22754437178976;-1,40726659303777;-0,0317066755257428;0,844995897916588;-0,533832014056148;0,00145227818780255;0,832947001544893;0,165600720267307;2,72546028309333e-05;0,0193574275486043;0,00772587489159996;0,00390117035110533;1,92732396256461;0,0144912002211018
"realistic";-0,0835838692112852;2,22754437178976;-1,40726659303777;-0,0317066755257428;0,844995897916588;-0,533832014056148;0,00145227818780255;0,832947001544893;0,165600720267307;2,72546028309333e-05;0,0193574275486043;0,00772587489159996;0,00390117035110533;1,92732396256461;0,0144912002211018
