"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"1";3;5;7;9;10;10;10;10;19
"2";3;5;7;9;10;10;10;10;19
"3";3;5;7;9;10;10;10;10;19
"4";3;5;7;9;10;10;10;10;19
"5";3;5;7;9;10;10;10;10;18
"6";3;5;7;9;10;10;10;10;19
"7";3;5;7;9;11;12;15;16;16
"8";3;5;7;9;11;12;15;16;16
"9";3;5;7;9;11;12;15;16;16
"10";3;5;7;9;11;12;15;16;16
"11";3;5;7;9;11;12;14;14;14
"12";3;5;7;9;10;10;10;10;19
"13";3;5;7;9;11;12;15;16;16
"14";3;5;7;9;11;12;14;14;14
"15";2;2;2;2;2;2;2;2;2
"16";3;5;7;9;11;12;14;14;14
"17";3;5;7;9;10;10;10;10;19
"18";3;5;7;9;11;13;13;13;13
"19";2;2;2;2;2;2;2;2;2
"20";2;2;2;2;2;2;2;2;2
"21";3;5;7;9;11;12;15;16;16
"22";3;5;7;9;10;10;10;10;19
"23";3;5;7;9;11;12;15;16;16
"24";3;5;7;8;8;8;8;8;8
"25";3;5;7;9;10;10;10;10;19
"26";2;2;2;2;2;2;2;2;2
"27";3;5;7;9;11;12;15;17;17
"28";3;5;7;9;11;12;14;14;14
"29";3;5;7;9;11;12;14;14;14
"30";3;5;7;9;11;12;15;16;16
"31";3;5;7;9;11;12;15;17;17
"32";3;5;7;9;11;12;15;16;16
"33";3;5;7;9;11;12;14;14;14
"34";3;5;7;9;11;12;15;16;16
"35";3;5;7;9;10;10;10;10;19
"36";3;5;7;9;11;12;15;16;16
"37";3;5;7;9;10;10;10;10;19
"38";3;5;7;9;10;10;10;10;19
"39";2;2;2;2;2;2;2;2;2
"40";3;5;7;9;11;12;15;17;17
"41";3;5;7;9;10;10;10;10;19
"42";3;5;7;9;11;12;15;16;16
"43";3;5;7;9;11;12;14;14;14
"44";3;5;7;9;11;12;14;14;14
"45";3;5;7;9;11;12;14;14;14
"46";3;5;7;9;11;12;15;16;16
"47";3;5;7;9;11;12;14;14;14
"48";3;5;7;9;11;12;15;16;16
"49";3;5;7;9;10;10;10;10;19
"50";2;2;2;2;2;2;2;2;2
"51";3;5;7;9;11;12;15;16;16
"52";3;5;7;9;10;10;10;10;19
"53";3;5;7;9;10;10;10;10;19
"54";3;5;7;9;11;12;14;14;14
"55";3;5;7;9;11;12;14;14;14
"56";2;2;2;2;2;2;2;2;2
"57";3;5;7;9;10;10;10;10;19
"58";3;5;7;9;11;12;15;16;16
"59";2;2;2;2;2;2;2;2;2
"60";3;5;7;8;8;8;8;8;8
"61";3;5;7;9;11;12;15;16;16
"62";3;5;7;9;11;12;14;14;14
"63";3;5;7;9;11;12;15;16;16
"64";2;2;2;2;2;2;2;2;2
"65";3;5;7;9;11;12;15;16;16
"66";3;5;7;9;11;12;14;14;14
"67";3;5;7;9;11;12;15;16;16
"68";3;5;7;9;11;12;14;14;14
"69";3;5;7;9;10;10;10;10;19
"70";3;5;7;9;10;10;10;10;19
"71";3;5;7;9;10;10;10;10;19
"72";3;5;7;9;10;10;10;10;19
"73";2;2;2;2;2;2;2;2;2
"74";2;2;2;2;2;2;2;2;2
"75";3;5;7;9;10;10;10;10;19
"76";2;2;2;2;2;2;2;2;2
"77";3;5;7;9;11;12;15;16;16
"78";3;5;6;6;6;6;6;6;6
"79";3;5;7;9;11;12;15;16;16
"80";3;5;7;9;11;12;14;14;14
"81";3;5;6;6;6;6;6;6;6
"82";3;5;6;6;6;6;6;6;6
"83";3;5;7;9;11;12;15;17;17
"84";3;5;7;9;10;10;10;10;19
"85";3;5;7;9;11;13;13;13;13
"86";3;5;7;9;11;12;15;16;16
"87";2;2;2;2;2;2;2;2;2
"88";3;5;7;9;10;10;10;10;19
"89";3;5;7;9;11;12;15;16;16
"90";3;5;7;9;11;12;15;16;16
"91";3;5;7;9;10;10;10;10;19
"92";3;5;7;9;10;10;10;10;19
"93";3;5;7;9;10;10;10;10;19
"94";3;5;7;9;11;12;15;16;16
"95";2;2;2;2;2;2;2;2;2
"96";3;5;7;9;10;10;10;10;19
"97";3;5;7;9;11;12;14;14;14
"98";3;4;4;4;4;4;4;4;4
"99";2;2;2;2;2;2;2;2;2
"100";3;5;7;9;11;12;14;14;14
"101";3;5;7;9;11;12;15;16;16
"102";3;5;7;9;11;12;15;16;16
"103";3;5;7;9;11;12;14;14;14
"104";3;5;7;9;11;13;13;13;13
"105";3;5;7;9;11;12;14;14;14
"106";3;5;7;9;11;12;15;16;16
"107";3;5;7;9;11;12;14;14;14
"108";3;5;7;9;11;12;15;16;16
"109";3;5;7;9;11;12;14;14;14
"110";3;5;7;9;10;10;10;10;19
"111";3;5;7;9;11;12;14;14;14
"112";3;5;7;9;11;12;14;14;14
"113";2;2;2;2;2;2;2;2;2
"114";3;5;7;9;11;12;15;16;16
"115";3;5;7;9;10;10;10;10;19
"116";3;5;6;6;6;6;6;6;6
"117";3;5;7;9;11;12;15;16;16
"118";2;2;2;2;2;2;2;2;2
"119";3;5;7;9;11;12;14;14;14
"120";3;5;7;9;11;12;14;14;14
"121";3;5;7;9;11;12;15;16;16
"122";3;5;7;9;10;10;10;10;19
"123";2;2;2;2;2;2;2;2;2
"124";3;5;7;9;11;12;14;14;14
"125";3;5;7;9;11;12;15;17;17
"126";3;5;7;9;10;10;10;10;18
"127";3;5;7;9;11;12;15;16;16
"128";3;5;7;9;11;13;13;13;13
"129";3;5;7;9;10;10;10;10;19
"130";3;5;7;9;11;12;14;14;14
"131";3;5;7;9;11;12;15;16;16
"132";2;2;2;2;2;2;2;2;2
"133";2;2;2;2;2;2;2;2;2
"134";3;5;7;9;11;12;15;16;16
"135";3;5;7;9;11;12;15;17;17
"136";3;5;7;9;10;10;10;10;19
"137";3;5;7;9;10;10;10;10;19
"138";3;5;7;9;11;12;15;16;16
"139";3;5;7;9;11;12;15;17;17
"140";3;5;7;9;11;12;15;16;16
"141";3;5;7;9;10;10;10;10;19
"142";3;5;7;9;11;12;14;14;14
"143";3;5;7;9;11;12;15;16;16
"144";3;5;7;9;10;10;10;10;19
"145";3;5;7;9;10;10;10;10;19
"146";3;5;7;9;10;10;10;10;19
"147";3;5;7;9;11;12;15;17;17
"148";3;5;7;9;10;10;10;10;19
"149";3;5;7;9;11;12;15;16;16
"150";3;5;7;9;11;12;15;16;16
"151";3;4;4;4;4;4;4;4;4
"152";3;5;7;9;10;10;10;10;19
"153";3;5;7;9;11;12;15;16;16
"154";3;5;7;9;10;10;10;10;19
"155";3;5;7;9;11;12;14;14;14
"156";2;2;2;2;2;2;2;2;2
"157";3;5;7;9;11;12;14;14;14
"158";3;5;7;9;11;12;15;16;16
"159";3;5;7;9;10;10;10;10;18
"160";3;5;7;9;11;12;14;14;14
"161";2;2;2;2;2;2;2;2;2
"162";3;5;7;9;10;10;10;10;19
"163";3;5;7;9;10;10;10;10;19
"164";3;5;7;9;11;12;15;16;16
"165";3;5;7;9;10;10;10;10;18
"166";3;5;7;9;10;10;10;10;19
"167";3;5;7;9;11;12;15;17;17
"168";3;5;7;9;11;12;14;14;14
"169";3;5;7;9;11;12;14;14;14
"170";3;5;7;9;11;12;14;14;14
"171";3;5;7;9;10;10;10;10;19
"172";3;5;7;9;11;12;15;16;16
"173";2;2;2;2;2;2;2;2;2
"174";3;5;7;8;8;8;8;8;8
"175";3;5;7;9;11;12;14;14;14
"176";3;5;7;9;10;10;10;10;19
"177";3;5;7;9;11;12;15;16;16
"178";3;5;7;9;11;12;14;14;14
"179";3;5;7;9;10;10;10;10;19
"180";3;4;4;4;4;4;4;4;4
"181";3;5;7;9;11;12;14;14;14
"182";3;5;7;9;11;12;14;14;14
"183";3;5;7;9;11;12;15;16;16
"184";3;5;7;9;11;12;15;16;16
"185";3;5;7;9;11;12;14;14;14
"186";3;5;7;9;11;12;15;16;16
"187";3;5;7;9;11;12;14;14;14
"188";3;5;7;9;11;12;15;16;16
"189";3;5;7;9;11;12;14;14;14
"190";2;2;2;2;2;2;2;2;2
"191";2;2;2;2;2;2;2;2;2
"192";3;5;7;8;8;8;8;8;8
"193";3;5;7;9;11;12;15;16;16
"194";3;5;7;9;11;12;15;16;16
"195";3;5;7;9;10;10;10;10;19
"196";3;5;7;9;11;12;15;17;17
"197";3;4;4;4;4;4;4;4;4
"198";3;5;7;9;10;10;10;10;19
"199";3;5;7;9;10;10;10;10;19
"200";3;5;7;9;10;10;10;10;19
"201";3;5;7;9;11;12;15;16;16
"202";3;5;7;9;10;10;10;10;19
"203";3;5;7;9;10;10;10;10;18
"204";3;5;7;9;10;10;10;10;19
"205";3;5;7;9;10;10;10;10;19
"206";3;4;4;4;4;4;4;4;4
"207";3;5;7;9;11;12;14;14;14
"208";3;4;4;4;4;4;4;4;4
"209";3;5;7;9;11;12;15;16;16
"210";3;5;7;9;10;10;10;10;18
"211";3;5;7;9;11;12;14;14;14
"212";3;5;7;9;10;10;10;10;19
"213";2;2;2;2;2;2;2;2;2
"214";3;5;7;9;11;12;15;16;16
"215";3;5;7;9;11;12;15;16;16
"216";3;5;7;9;11;12;14;14;14
"217";3;5;7;9;11;12;14;14;14
"218";3;5;7;9;11;12;15;16;16
"219";2;2;2;2;2;2;2;2;2
"220";3;5;7;9;10;10;10;10;19
"221";3;5;7;9;11;12;15;17;17
"222";3;5;7;9;11;12;15;16;16
"223";2;2;2;2;2;2;2;2;2
"224";3;5;7;9;11;12;15;16;16
"225";3;5;7;9;10;10;10;10;19
"226";3;5;7;9;10;10;10;10;19
"227";3;5;7;9;10;10;10;10;19
"228";3;5;7;9;11;12;15;16;16
"229";3;5;7;9;11;12;15;17;17
"230";3;5;7;9;11;12;15;17;17
"231";3;5;7;9;11;12;15;17;17
"232";3;5;7;9;11;13;13;13;13
"233";3;5;7;9;10;10;10;10;19
"234";3;5;7;9;10;10;10;10;19
"235";2;2;2;2;2;2;2;2;2
"236";3;5;7;9;11;12;15;16;16
"237";2;2;2;2;2;2;2;2;2
"238";3;5;7;9;11;12;14;14;14
"239";3;5;7;9;10;10;10;10;19
"240";3;5;7;9;11;12;15;16;16
"241";3;5;7;9;11;12;15;17;17
"242";3;5;7;9;11;12;14;14;14
"243";3;5;7;9;11;12;15;17;17
"244";3;5;7;9;10;10;10;10;19
"245";3;4;4;4;4;4;4;4;4
"246";2;2;2;2;2;2;2;2;2
"247";3;5;7;8;8;8;8;8;8
"248";3;5;7;9;10;10;10;10;19
"249";3;5;7;9;11;12;15;16;16
"250";3;5;7;9;11;12;15;16;16
"251";2;2;2;2;2;2;2;2;2
"252";3;5;7;9;11;13;13;13;13
"253";3;5;7;9;11;13;13;13;13
"254";3;4;4;4;4;4;4;4;4
"255";3;5;7;9;11;12;14;14;14
"256";3;5;7;9;11;12;14;14;14
"257";3;5;7;9;10;10;10;10;19
"258";3;5;7;9;11;12;15;16;16
"259";3;5;7;9;11;12;15;16;16
"260";3;5;7;9;11;12;15;16;16
"261";3;5;7;9;11;13;13;13;13
"262";3;5;7;9;11;12;15;16;16
"263";3;5;7;9;10;10;10;10;19
"264";3;5;7;9;11;12;14;14;14
"265";3;5;7;9;10;10;10;10;19
"266";3;5;7;9;11;12;15;17;17
"267";3;5;7;9;10;10;10;10;19
"268";2;2;2;2;2;2;2;2;2
"269";3;5;7;9;11;12;14;14;14
"270";3;5;7;9;11;12;14;14;14
"271";3;5;7;9;10;10;10;10;19
"272";3;5;7;9;11;13;13;13;13
"273";3;5;7;9;11;12;14;14;14
"274";3;5;7;9;10;10;10;10;19
"275";3;5;7;9;10;10;10;10;19
"276";3;5;7;9;11;12;14;14;14
"277";3;5;7;9;11;12;15;16;16
"278";3;5;7;9;11;12;15;16;16
"279";3;5;7;9;11;12;14;14;14
"280";2;2;2;2;2;2;2;2;2
"281";3;4;4;4;4;4;4;4;4
"282";3;5;7;9;10;10;10;10;19
"283";3;5;7;9;11;12;14;14;14
"284";3;5;7;9;11;12;14;14;14
"285";3;5;7;9;11;12;15;16;16
"286";3;5;7;9;11;12;15;16;16
"287";3;5;7;9;10;10;10;10;19
"288";3;5;6;6;6;6;6;6;6
"289";3;5;6;6;6;6;6;6;6
"290";3;5;7;9;11;12;14;14;14
"291";3;5;7;9;11;12;14;14;14
"292";2;2;2;2;2;2;2;2;2
"293";3;5;7;9;11;12;14;14;14
"294";3;5;7;9;10;10;10;10;19
"295";3;4;4;4;4;4;4;4;4
"296";2;2;2;2;2;2;2;2;2
"297";3;5;7;9;11;12;15;17;17
